55.939778315592143,-3.220342907455720,133.293701171875000 
0.041235288511107,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086501884244544,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193362305592487 
0.01413,0.00583,-0.76111,0.64844 
-0.01321,0.00586,0.09158 
-0.38139,-0.21318,0.11963 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
