55.912800124372168,-3.323376407220290,136.507568359375000 
0.025197398530597,0.000000000000000,0.000000000000000 
 0.000000000000000,0.035870853812426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.122714401038039 
-0.01630,-0.01613,0.31968,0.94725 
0.00201,-0.00734,-0.00834 
-1.07544,-0.20352,-0.30029 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.40659,5.45989,-0.07652 
0.00201,-0.00734,-0.00834 
