55.911443037267830,-3.317177371495670,148.307327270507812 
0.035911352814916,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068343647903689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179075825480632 
-0.00786,0.01146,-0.43041,0.90252 
-0.03538,0.01573,0.01598 
1.33087,0.13344,-0.01012 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.68032,6.08102,-0.62349 
-0.03538,0.01573,0.01598 
