55.939210660009508,-3.226243270200106,116.507057189941406 
0.058788562948454,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091848178646931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197170966186207 
-0.01072,-0.00545,0.02173,0.99969 
-0.03873,0.01342,0.12429 
0.93850,0.67117,-0.61527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
