55.911232415150174,-3.315377611640082,150.237533569335938 
0.037714656376162,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070878818637684,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190490479540642 
-0.00855,-0.02648,0.31423,0.94894 
0.02076,-0.16284,-0.00276 
-0.72414,-0.17156,-2.71290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.90841,3.60341,-0.38662 
0.02076,-0.16284,-0.00276 
