55.915104540396477,-3.313902810254801,142.813049316406250 
0.036017685862104,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067559274514807,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180262716758528 
0.01574,-0.00755,0.69922,0.71469 
-0.01226,-0.03244,-0.21711 
-0.41843,-2.72565,0.99603 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.96693,-0.31635,-0.02659 
-0.01226,-0.03244,-0.21711 
