55.912945579595089,-3.318840093145807,143.451889038085938 
0.049687879098258,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071694688045128,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191438430410077 
-0.01605,-0.00805,-0.43118,0.90209 
-0.02739,0.00048,0.00426 
-0.26249,0.01424,0.32486 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.35477,2.57960,-0.09664 
-0.02739,0.00048,0.00426 
