55.939797574788820,-3.220348426536846,133.294784545898438 
0.043694656986620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091077365394200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197227026872370 
0.01858,0.00034,-0.84004,0.54220 
0.00331,0.00260,0.14540 
-0.20596,-0.22165,-0.12542 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
