55.939390678955789,-3.223066842587780,127.252784729003906 
0.038287370421842,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082946035641762,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184590550996448 
-0.01111,0.00867,0.37176,0.92822 
0.00159,-0.00110,0.01163 
0.46860,0.05336,0.21988 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
