55.939614250499780,-3.222725595457391,128.772277832031250 
0.040246672672958,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081909289582534,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185355680349520 
-0.01507,0.00637,0.34761,0.93750 
-0.00194,0.00711,0.01795 
-0.24779,0.29518,0.06647 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
