55.939127316030977,-3.226737240356631,117.096138000488281 
0.075779044912000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121640757191060,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194858289544976 
-0.01049,-0.00345,-0.16379,0.98643 
-0.00093,0.00070,0.00099 
-0.00944,0.00743,0.04501 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
