55.913772166571796,-3.320043757818698,140.834747314453125 
0.031781227931763,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064943282044542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180437374286968 
-0.02875,-0.00687,-0.37559,0.92631 
0.02580,-0.02507,0.12431 
-2.15878,0.89099,-0.13674 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.69509,4.68476,0.06202 
0.02580,-0.02507,0.12431 
