55.913021047439621,-3.322884477074945,137.743530273437500 
0.033107799080562,0.000000000000000,0.000000000000000 
 0.000000000000000,0.049670900607484,0.000000000000000 
 0.000000000000000,0.000000000000000,0.157915549745415 
-0.00774,-0.01427,0.31540,0.94882 
-0.00888,0.00207,0.00080 
-0.28118,-0.01016,0.31041 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.80171,7.43379,-0.07117 
-0.00888,0.00207,0.00080 
