55.917272198654850,-3.312940808319320,139.583297729492188 
0.032348728309629,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058227100343361,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167093956470183 
-0.00651,-0.02052,0.64416,0.76459 
-0.00428,-0.00234,-0.00832 
-0.26397,-0.06861,0.06096 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.56579,0.21015,-0.02616 
-0.00428,-0.00234,-0.00832 
