55.915359072326829,-3.314048902258486,142.342529296875000 
0.034634848423704,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065136227125806,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176436565481882 
-0.00912,0.00739,-0.79567,-0.60561 
-0.02740,0.02123,0.22651 
-0.06898,2.18046,-0.63819 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.04453,-2.89562,-0.02830 
-0.02740,0.02123,0.22651 
