55.912994135962556,-3.322945226156925,137.616348266601562 
0.032713346544908,0.000000000000000,0.000000000000000 
 0.000000000000000,0.048598491124985,0.000000000000000 
 0.000000000000000,0.000000000000000,0.155297060116514 
-0.00748,-0.01445,0.31490,0.94898 
-0.00022,-0.02936,0.00014 
-0.39556,-0.12191,0.23238 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.85684,7.54665,-0.06118 
-0.00022,-0.02936,0.00014 
