55.939853802877010,-3.220803954072112,131.695312500000000 
0.035490933085057,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071916043546153,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176999560019980 
-0.01431,-0.00853,-0.06446,0.99778 
-0.02544,0.02330,-0.01586 
-0.60888,-0.24259,-1.08583 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
