55.939868354393802,-3.221170839337326,133.430801391601562 
0.041408090737832,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092053500992936,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188965422032234 
-0.01294,0.00438,-0.99742,-0.07051 
-0.01809,0.01499,-0.01035 
-0.01923,-0.15756,-0.93601 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
