55.938383809722147,-3.224359842131981,123.481376647949219 
0.040008501266087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077708708355203,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190242693297705 
-0.02219,0.00901,-0.92627,0.37610 
-0.02733,0.00059,0.00497 
0.09465,0.19073,-0.09224 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
