55.912908467993894,-3.323138979202264,137.199066162109375 
0.030307700963776,0.000000000000000,0.000000000000000 
 0.000000000000000,0.043985278770666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144882975448102 
-0.01642,-0.00295,0.31756,0.94809 
0.03725,0.05260,0.00326 
0.45756,0.31341,-4.24481 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.57381,5.85489,0.11433 
0.03725,0.05260,0.00326 
