55.939130755398416,-3.226738348204173,116.835609436035156 
0.075454826529652,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112735976606984,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191679791419208 
-0.01004,-0.00339,-0.16481,0.98627 
-0.00025,-0.00112,0.00023 
-0.00615,0.00962,0.09962 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
