55.939754581414391,-3.220329150580778,133.649322509765625 
0.039641588364788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079183458116304,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189284044782156 
0.00353,0.00682,-0.69977,0.71433 
-0.00149,0.00290,0.00758 
-0.61218,-0.15331,-0.04274 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
