55.939880596382899,-3.221763641345315,131.146316528320312 
0.038431402924183,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075133574169969,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180012445918919 
0.00876,-0.01081,-0.03089,0.99943 
0.01088,-0.01201,0.05778 
0.15833,0.61889,0.23709 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
