55.913895839771918,-3.313328112094850,146.416030883789062 
0.036778591412620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062687433009260,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177174912948463 
-0.01801,0.02056,-0.81010,-0.58565 
-0.01988,0.00706,-0.01064 
-0.42551,-0.09745,-0.42549 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.99613,-6.42071,-0.15601 
-0.01988,0.00706,-0.01064 
