55.939874338846977,-3.221350659410123,133.238769531250000 
0.041031329376384,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089888765632161,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186345867460852 
-0.01423,0.00911,-0.99765,-0.06645 
0.00292,0.00401,-0.00863 
0.41948,0.08462,0.07817 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
