55.915026744942992,-3.313908115842958,142.951171875000000 
0.036591393239323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067617446022158,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180120268995965 
0.00283,-0.01443,0.66647,0.74538 
-0.01432,0.00739,0.02149 
-1.33023,-0.01468,-0.16975 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.24903,0.74468,-0.07452 
-0.01432,0.00739,0.02149 
