55.939812020933495,-3.220350007791727,133.295318603515625 
0.043653457508541,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093511884636400,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197573122471240 
0.00957,-0.01700,-0.89822,0.43912 
0.01865,-0.02741,0.14705 
0.05547,0.03242,0.23572 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
