55.913208055260831,-3.319225645656707,143.171447753906250 
0.044237521906326,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066090258507788,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185283090904620 
-0.01911,-0.00329,-0.43353,0.90093 
-0.00564,0.00329,-0.00311 
-0.00481,0.01312,0.15943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.07467,6.50414,-0.13413 
-0.00564,0.00329,-0.00311 
