55.911777230559743,-3.317654218792239,146.243484497070312 
0.034290465540835,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062037759552513,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170565764984688 
-0.00850,0.00108,-0.45477,0.89057 
0.04110,0.03980,-0.04807 
-2.52426,0.22655,0.14428 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.85341,4.90917,-0.68681 
0.04110,0.03980,-0.04807 
