55.939127688992677,-3.226772749571951,116.895057678222656 
0.084520692168376,0.000000000000000,0.000000000000000 
 0.000000000000000,0.234952285785512,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239399745282473 
-0.02282,-0.00614,0.00910,0.99968 
-0.01463,0.01502,-0.00338 
0.80008,0.04951,0.12142 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
