55.939131483461672,-3.226773831161645,116.432403564453125 
0.085580008403557,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227281939419996,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237527874912659 
-0.02207,-0.00572,0.00148,0.99974 
0.00178,-0.00026,0.00085 
0.00721,0.02191,0.04124 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
