55.939129836482302,-3.226738081378830,116.922103881835938 
0.076180355729377,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115353258949846,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192456531139507 
-0.00998,-0.00331,-0.16468,0.98629 
0.00098,-0.00054,0.00028 
0.04025,0.03353,-0.05139 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
