55.917229798256415,-3.312953459362733,139.894912719726562 
0.029529814273444,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056133719680945,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162024294515214 
-0.00606,-0.02033,0.63985,0.76821 
0.00089,0.00061,0.00020 
0.00168,-0.01026,0.01962 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00887,-0.00432,0.01966 
0.00089,0.00061,0.00020 
