55.939122739956652,-3.226736982220956,117.434982299804688 
0.076051661844051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.144746382859239,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201031710292207 
-0.01085,-0.00338,-0.16422,0.98636 
0.00064,0.00063,0.00070 
0.00654,-0.00115,0.04460 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
