55.939137863782008,-3.226779223024030,115.729438781738281 
0.089199706405797,0.000000000000000,0.000000000000000 
 0.000000000000000,0.210986068031858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235935507375268 
-0.02271,-0.00581,0.00170,0.99972 
-0.00029,0.00042,0.00038 
-0.00026,-0.02171,-0.01631 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
