55.915235972311763,-3.313958623345561,142.511505126953125 
0.035179086011362,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066713812757158,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178696494481656 
-0.01142,0.00049,-0.81420,-0.58047 
-0.05564,0.00285,-0.16200 
-0.16789,-1.25627,-0.72791 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.77785,-3.92795,-0.11645 
-0.05564,0.00285,-0.16200 
