55.939855691315501,-3.220542780558384,132.003173828125000 
0.034903444120032,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069930830641739,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178873442036079 
-0.02604,-0.00424,-0.07912,0.99652 
-0.01622,0.00321,0.15371 
0.51565,1.00736,-0.03913 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
