55.937663998618881,-3.225564421326737,121.858253479003906 
0.047094998507547,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084493471245825,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196357529037109 
-0.02084,0.01195,-0.94338,0.33084 
-0.03659,0.02449,0.01762 
-0.16293,0.01641,0.69228 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
