55.912749540467409,-3.318584869843059,143.818344116210938 
0.046692979168165,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072981073949742,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190615890428504 
-0.02183,-0.00135,-0.44006,0.89770 
0.00234,-0.01954,0.00277 
1.56996,0.25343,-0.06804 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.47758,5.04053,-0.05722 
0.00234,-0.01954,0.00277 
