55.939858625422751,-3.221111690607221,131.430862426757812 
0.035289659761450,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071032906958494,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177045954507521 
-0.00883,-0.00645,-0.11054,0.99381 
0.00746,-0.00482,-0.04431 
-0.34637,-0.55364,-0.21764 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
