55.912914284840646,-3.318800493947510,143.473571777343750 
0.051316880834845,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073641058828130,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195184973823221 
-0.01771,0.00243,-0.43771,0.89894 
0.00104,-0.01020,0.01632 
-0.98242,-0.31641,-1.69617 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.17303,2.11668,-0.15150 
0.00104,-0.01020,0.01632 
