55.939136538916799,-3.226777601296811,115.840072631835938 
0.087823730125295,0.000000000000000,0.000000000000000 
 0.000000000000000,0.216409410523583,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236906101970114 
-0.02254,-0.00587,0.00129,0.99973 
-0.00005,0.00032,0.00109 
0.00860,0.01019,-0.01370 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
