55.916761479414518,-3.313089559327292,140.489379882812500 
0.031532221624847,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059547367651875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168612042806618 
-0.01193,-0.02794,0.60882,0.79272 
-0.00978,0.00471,-0.03909 
-1.95669,-0.60456,0.54746 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.73854,2.35996,-0.15966 
-0.00978,0.00471,-0.03909 
