55.939855316302577,-3.220628962535057,131.893066406250000 
0.035052285205472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070563306258088,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178186606868992 
-0.01498,-0.00709,-0.06014,0.99805 
0.00897,0.01316,-0.00773 
-0.32475,-0.08299,-0.11504 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
