55.939118817596295,-3.226738890578233,117.544486999511719 
0.078190506498288,0.000000000000000,0.000000000000000 
 0.000000000000000,0.178624893548264,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211888023475026 
-0.01156,-0.00325,-0.16573,0.98610 
0.00027,0.00040,0.00007 
-0.00174,-0.01185,0.03455 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
