55.939125623067625,-3.226736822040257,117.237380981445312 
0.074899715529316,0.000000000000000,0.000000000000000 
 0.000000000000000,0.128129526702950,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196219655371980 
-0.01058,-0.00342,-0.16324,0.98652 
-0.00068,-0.00019,-0.00032 
0.03018,-0.01360,-0.03058 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
