55.939854281238652,-3.220735754029997,131.757690429687500 
0.035288562458518,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071446204363244,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177615044136022 
-0.01562,-0.00858,-0.06322,0.99784 
-0.01437,-0.00263,0.00204 
-0.32198,0.06546,0.13700 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
