55.914416663610481,-3.313680846908521,144.071990966796875 
0.038753701387634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066456359794459,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178660163150969 
-0.01229,0.02105,-0.81334,-0.58127 
0.02288,0.00903,-0.00411 
-1.49572,0.04932,-0.36285 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.68308,-5.79673,-0.22046 
0.02288,0.00903,-0.00411 
