55.939767034095183,-3.220325429001048,133.407806396484375 
0.037380397283565,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074835066785628,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184986414966319 
-0.00189,0.01279,-0.64093,0.76749 
0.05683,-0.02614,0.14109 
-1.14313,0.17385,0.11698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
