55.939760101872622,-3.222464011722229,129.976898193359375 
0.042457054294737,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082422997338657,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186895736906308 
-0.00417,0.01428,0.27372,0.96169 
0.02085,-0.00790,0.13681 
-0.16084,1.70825,-0.07221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
