55.911035280559425,-3.316596768041718,149.623443603515625 
0.035606106177237,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068276956720471,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181678121618237 
-0.01228,0.01068,-0.44003,0.89784 
-0.04757,0.04663,0.00437 
-1.45445,-0.83381,-0.17165 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.88216,5.34561,-0.26549 
-0.04757,0.04663,0.00437 
