55.917228225697279,-3.312953730963904,139.417678833007812 
0.031424450446793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057360022109139,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164764730733427 
-0.00615,-0.02051,0.63916,0.76878 
0.00040,0.00017,-0.00002 
-0.00921,-0.01331,0.05848 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00127,-0.00555,0.00301 
0.00040,0.00017,-0.00002 
