55.915426932505412,-3.314067123755908,142.400741577148438 
0.034381938211855,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064406984676143,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175551684492664 
0.00440,0.01646,-0.71398,-0.69995 
-0.01429,-0.02453,0.37572 
-0.06323,3.41591,0.69981 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.44009,-0.37538,-0.17008 
-0.01429,-0.02453,0.37572 
