55.912441995433156,-3.318173938701982,144.801040649414062 
0.045800082480334,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071025599664844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189131983770441 
-0.03463,0.00559,-0.50887,0.86013 
0.02257,0.01990,0.12925 
0.81855,1.36163,0.37548 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.44482,5.21420,-0.00725 
0.02257,0.01990,0.12925 
