55.938630975312385,-3.224021345942820,124.230270385742188 
0.042349388422007,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075998758894124,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187323755353774 
-0.02858,0.00239,-0.92555,0.37754 
0.00278,0.00151,-0.00137 
-0.33777,-0.02712,0.01566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
