55.939123970508362,-3.226736839932897,117.359519958496094 
0.075396812393763,0.000000000000000,0.000000000000000 
 0.000000000000000,0.137506489405670,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198514452544615 
-0.01066,-0.00334,-0.16393,0.98641 
0.00064,0.00059,0.00094 
0.00823,0.00604,-0.03026 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
