55.939796388815047,-3.220337279676843,133.212921142578125 
0.035244852179553,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070986766119038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181946377888843 
-0.00919,0.02531,-0.52710,0.84937 
0.04518,0.06221,0.30392 
-1.13628,0.30051,0.95056 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
