55.939129938658866,-3.226738070787596,116.909851074218750 
0.076075777495391,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115002637578300,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193190275622045 
-0.00996,-0.00337,-0.16468,0.98629 
-0.00009,0.00013,-0.00006 
0.00559,0.03532,-0.00869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
