55.939125256401361,-3.226736880624470,117.251960754394531 
0.074888835495387,0.000000000000000,0.000000000000000 
 0.000000000000000,0.130025585804611,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195895509137145 
-0.01049,-0.00337,-0.16312,0.98654 
0.00156,0.00091,0.00053 
0.01306,0.02077,0.03357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
