55.939881707529175,-3.221731675310596,131.166885375976562 
0.038338085985870,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074727962050539,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179604386796201 
0.00921,-0.01066,-0.03661,0.99923 
0.00210,0.00740,0.05684 
0.29197,0.50748,0.20005 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
