55.911668346537923,-3.317511803974968,147.223327636718750 
0.035446340131742,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065617055442524,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177194558083493 
-0.00916,0.00415,-0.45019,0.89288 
-0.00598,-0.12009,0.00471 
-0.13654,0.12638,1.76937 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.56157,2.32279,-0.71192 
-0.00598,-0.12009,0.00471 
