55.915570131956500,-3.313983251683018,142.119964599609375 
0.033807038087153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063533866049981,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173621260605902 
-0.00482,-0.02132,0.50574,0.86241 
0.00314,0.00725,0.03333 
0.63615,-0.37056,-1.00172 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.79851,4.79094,0.08581 
0.00314,0.00725,0.03333 
