55.913334895944750,-3.319414819377024,143.006973266601562 
0.041130241769244,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065050823545790,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182791729407711 
-0.00863,-0.00641,-0.43429,0.90071 
-0.01465,-0.01214,0.00266 
0.60342,0.20411,0.06054 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.60774,6.10874,-0.20174 
-0.01465,-0.01214,0.00266 
