55.939127041287612,-3.226691188812940,116.259963989257812 
0.076914927060500,0.000000000000000,0.000000000000000 
 0.000000000000000,0.106137659917963,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193889772903710 
-0.00806,-0.00783,-0.12379,0.99224 
-0.00052,0.00052,-0.00008 
0.02339,0.02895,0.00760 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
